
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sun Mar 27 09:46:01 2016

   Source : \\shintnpscfs116\T$\Users7\S0063895\
     Dest : \\shintnpscfs116\W$\T_drive(disabled_users)_users7\users7\S0063895\

    Files : *.*
	    
  Options : *.* /TEE /S /E /COPY:DATS /DCOPY:T /ZB /R:1 /W:1 

------------------------------------------------------------------------------

	  New Dir          9	\\shintnpscfs116\T$\Users7\S0063895\
	    New File  		     162	~$OM Roles and Responsibilities.docx   0%   100%  
	    New File  		   22752	Learning needs assessment 2011.docx  0%  100%  
	  New Dir          8	\\shintnpscfs116\T$\Users7\S0063895\ITA\Shared Governance\QUALITY COMMITTEE\
	    New File  		   3.9 m	April audits.pdf  0%  100%  
	    New File  		   57344	E1 CHEMOTHERAPY AUDIT TOOL.doc  0%  100%  
	    New File  		   12240	ITA NURSE SENSITIVE INDICATORS.docx  0%  100%  
	    New File  		   7.0 m	June audits.pdf  0.0%100%  
	    New File  		   10540	Process for Hand Hygiene Audits.docx  0%  100%  
	    New File  		   10632	Process for Universal Protocol.docx  0%  100%  
	    New File  		   17586	Quality Committee Charter 2.13.12.docx  0%  100%  
	    New File  		   37888	Thumbs.db  0%  100%  100%  
	  New Dir         26	\\shintnpscfs116\T$\Users7\S0063895\ITA\Shared Governance\RSN COMMITTEE\
	    New File  		  150528	Agenda August 2009.ppt  0%  100%  
	    New File  		  974336	Agenda August 2013.ppt  0%  100%  
	    New File  		   99982	Agenda August 2013.ppt.pptx  0%  100%  
	    New File  		   61440	Agenda December 2012.doc  0%  100%  
	    New File  		   25576	Agenda January 2013.docx  0%  100%  
	    New File  		   25077	Agenda March 2013.docx  0%  100%  
	    New File  		   62976	Agenda October 2012.doc  0%  100%  
	    New File  		  404992	Attention Resource Nurses.doc  0%  100%  
	    New File  		   18064	AUTHORIZATION.docx  0%  100%  
	    New File  		   12949	BMT WEEKEND RESOURCE EXPECTATIONS.docx  0%  100%  
	    New File  		   14989	ITA STAFFING.docx  0%  100%  
	    New File  		   39936	Minutes December 2008.doc  0%  100%  
	    New File  		   57856	Minutes February 2012.doc  0%  100%  
	    New File  		   15481	Minutes February 2013.docx  0%  100%  
	    New File  		   22791	Minutes March 2013.docx  0%  100%  
	    New File  		   39936	Minutes November 2012.doc  0%  100%  
	    New File  		   84992	Minutes September 2012.doc  0%  100%  
	    New File  		   13536	ONCOLOGY WEEKEND RESOURCE EXPECTATIONS.docx  0%  100%  
	    New File  		   11871	Policy for PAFR in ITA.docx  0%  100%  
	    New File  		   11899	Resource Binder.docx  0%  100%  
	    New File  		   11319	Resource Nurse Daily Checklist.docx  0%  100%  
	    New File  		  156073	Sept RSN minutes.xps  0%  100%  
	    New File  		   29431	Standing Agenda.docx  0%  100%  
	    New File  		   13264	Steps for looking up Authorization.docx  0%  100%  
	    New File  		   20480	Thumbs.db  0%  100%  100%  
	    New File  		   19182	TREATMENTS WHEN FLOATING.xlsx  0%  100%  
	  New Dir         19	\\shintnpscfs116\T$\Users7\S0063895\ITA\Shared Governance\Tools\
	    New File  		   69120	Agenda Template.doc  0%  100%  
	    New File  		   35328	Annual Report Template.doc  0%  100%  
	    New File  		   76288	Attendance Roster Template.doc  0%  100%  
	    New File  		   33280	Attendance Template.xls  0%  100%  
	    New File  		   45056	Charter Template.doc  0%  100%  
	    New File  		   12540	COMMITTEE CHAIR ROLE.docx  0%  100%  
	    New File  		   34304	Copy of Project Tracker_2010.xls  0%  100%  
	    New File  		   79360	Education Council Welcome Packet.doc  0%  100%  
	    New File  		   61952	Executive Summary Template.doc  0%  100%  
	    New File  		   39936	Goals (Template).doc  0%  100%  
	    New File  		   45568	Membership Contact Information Template.doc  0%  100%  
	    New File  		   49664	Membership List Template.doc  0%  100%  
	    New File  		   84480	Minutes Template.doc  0%  100%  
	    New File  		   11846	Pay Period Sign-in Sheet.xlsx  0%  100%  
	    New File  		  11.6 m	SG Brochure.pub  0.0%100%  
	    New File  		   76806	SGCommunicationFlowchart.pdf  0%  100%  
	    New File  		  103534	Shared Governance.pptx  0%  100%  
	    New File  		   71168	Team Meeting Agenda Template v1.doc  0%  100%  
	    New File  		   30720	Welcome Packet Template.doc  0%  100%  
	  New Dir          6	\\shintnpscfs116\T$\Users7\S0063895\ITA\Shared Governance\Unit Council\
	    New File  		  264798	ITA Intro Final.docx  0%  100%  
	    New File  		   27648	ITA Unit Council Charter.doc  0%  100%  
	    New File  		   13670	ITA Unit Council Charter.docx  0%  100%  
	    New File  		   43520	Unit Council Agenda Dec 22.2010.doc  0%  100%  
	    New File  		   43520	Unit Council Agenda Template.doc  0%  100%  
	    New File  		   20759	Unit_Council_Agenda_june 16 11.docx  0%  100%  
	  New Dir         11	\\shintnpscfs116\T$\Users7\S0063895\ITA\Staff Engagement\
	    New File  		   14303	Current Staffing.docx  0%  100%  
	    New File  		  192642	Detailed Driver Report 2011.pdf  0%  100%  
	    New File  		  378777	Focus Areas.docx  0%  100%  
	    New File  		   77001	ITA STAFF ENGAGEMENT 4.27.12.pptx  0%  100%  
	    New File  		   73122	ITA STAFF ENGAGEMENT-7.3.12.pptx  0%  100%  
	    New File  		   10656	Manager & Staff 1 on 1.docx  0%  100%  
	    New File  		  167112	Manager Effectiveness 2011.pdf  0%  100%  
	    New File  		   3.3 m	Rachel's 2012 Survey.docx  0%  100%  
	    New File  		   65955	RN Job Summary 2011.pdf  0%  100%  
	    New File  		  142261	Summary Report 2011.pdf  0%  100%  
	    New File  		  143585	Summary Report 2012.pdf  0%  100%  
	  New Dir         10	\\shintnpscfs116\T$\Users7\S0063895\ITA\Staff Engagement\Gallup 2010\
	    New File  		   11572	Gallup Champion Assignments 05-11-11.docx  0%  100%  
	    New File  		   13635	Gallup Champions Meeting 05-09-11.docx  0%  100%  
	    New File  		   12728	Gallup Champions Meeting 06-03-11.docx  0%  100%  
	    New File  		   13987	Gallup Champions Meeting minutes 06-03-11.docx  0%  100%  
	    New File  		   12050	GALLUP Champions Survey 05-11-11.docx  0%  100%  
	    New File  		   13835	GALLUP Plan for ITA feb 2011.docx  0%  100%  
	    New File  		   10297	THANK YOU TO OUR GALLUP CHAMPIONS.docx  0%  100%  
	    New File  		   13250	Timeline of GALLUP Progress in the ITA.docx  0%  100%  
	    New File  		   16877	WHAT CAME OUT OF OUR EFFORTS AROUND GALLUP.docx  0%  100%  
	    New File  		   11361	What is the Gallup Q12.docx  0%  100%  
	  New Dir          6	\\shintnpscfs116\T$\Users7\S0063895\ITA\Staff Meeting Minutes\
	    New File  		  727961	2012 Attendance.pdf  0%  100%  
	    New File  		   11277	Med Onc Staff Meeting Agenda.docx  0%  100%  
	    New File  		   45285	STAFF MEETING SCHEDULE 2011.docx  0%  100%  
	    New File  		   44843	STAFF MEETING SCHEDULE 2012.docx  0%  100%  
	    New File  		   45425	STAFF MEETING SCHEDULE 2013-Med Onc.docx  0%  100%  
	    New File  		    8192	Thumbs.db  0%  100%  100%  
	  New Dir          7	\\shintnpscfs116\T$\Users7\S0063895\ITA\Staff Meeting Minutes\2008-2010\
	    New File  		  118272	Staff Meeting Jan 2009 .ppt  0%  100%  
	    New File  		  150528	Staff Meeting Jan 2010.ppt  0%  100%  
	    New File  		  178176	Staff Meeting Mar 2010.ppt  0%  100%  
	    New File  		   72192	Staff Meeting Nov 2008 (2).doc  0%  100%  
	    New File  		   72192	Staff Meeting Nov 2008.doc  0%  100%  
	    New File  		  183808	Staff Meeting Nov 2009.ppt  0%  100%  
	    New File  		   95744	Thumbs.db  0%  100%  100%  
	  New Dir         15	\\shintnpscfs116\T$\Users7\S0063895\ITA\Staff Meeting Minutes\2011\
	    New File  		  186368	All ITA Staff Meeting April 2011.ppt  0%  100%  
	    New File  		  127980	BMT Staff Meeting May 2011.pptx  0%  100%  
	    New File  		  125593	BMT Staff Meeting Minutes August 2011.pptx  0%  100%  
	    New File  		  219391	BMT Staff Meeting minutes June 2011.pptx  0%  100%  
	    New File  		  127983	BMT Staff Meeting Minutes May 2011.pptx  0%  100%  
	    New File  		  129024	BMT Staff Meeting Minutes Nov 2011.ppt  0%  100%  
	    New File  		  175616	BMT Staff Meeting Minutes Sept 2011.ppt  0%  100%  
	    New File  		  177152	ITA staff meeting OCT 2011 update.ppt  0%  100%  
	    New File  		  177152	ONC Staff Meeting Minutes August 2011 .ppt  0%  100%  
	    New File  		  218506	ONC Staff Meeting minutes June 2011.pptx  0%  100%  
	    New File  		  127728	ONC Staff Meeting Minutes May 2011.pptx  0%  100%  
	    New File  		  173568	ONC staff meeting Sept 2011.ppt  0%  100%  
	    New File  		   3.0 m	PAC Presentation.ppt  0%  100%  
	    New File  		  398180	RND Survey Results Nov 2011.pptx  0%  100%  
	    New File  		  128512	Thumbs.db  0%  100%  100%  
	  New Dir          9	\\shintnpscfs116\T$\Users7\S0063895\ITA\Staff Meeting Minutes\2012\
	    New File  		  106722	December 2012 Agenda.pptx  0%  100%  
	    New File  		  107456	December 2012 Meeting Minutes.pptx  0%  100%  
	    New File  		  112549	ITA Staff Meeting April 2012(2).pptx  0%  100%  
	    New File  		  112774	ITA Staff Meeting April 2012.pptx  0%  100%  
	    New File  		  405925	ITA Staff Meeting February 2012.pptx  0%  100%  
	    New File  		   26794	socialNetworking.pdf  0%  100%  
	    New File  		   3.4 m	SOS 5S Training.pptx  0%  100%  
	    New File  		   76326	Staff meeting Nov 2012.pptx  0%  100%  
	    New File  		   49152	Thumbs.db  0%  100%  100%  
	  New Dir         10	\\shintnpscfs116\T$\Users7\S0063895\ITA\Staff Meeting Minutes\2013\
	    New File  		   22332	April 2013 Minutes.docx  0%  100%  
	    New File  		   59031	ITA Oncology Staff Meeting July 23, 2013.pptx  0%  100%  
	    New File  		   58689	ITA Oncology Staff Meeting March 2013.pptx  0%  100%  
	    New File  		  332089	January 2013.pptx  0%  100%  
	    New File  		   12966	July 2013 Minutes.docx  0%  100%  
	    New File  		   14155	June 2013 Agenda.docx  0%  100%  
	    New File  		   12878	June 2013 Minutes.docx  0%  100%  
	    New File  		  231097	September 2013.pdf  0%  100%  
	    New File  		   1.2 m	September 2013.pptx  0%  100%  
	    New File  		   15872	Thumbs.db  0%  100%  100%  
	  New Dir         14	\\shintnpscfs116\T$\Users7\S0063895\ITA\STAFF SCHEDULES\
	    New File  		   12516	assignment template.xlsx  0%  100%  
	    New File  		   13830	BMT Appointment Availability revised Feb 2012.docx  0%  100%  
	    New File  		   13387	BMT Appointment Availability.docx  0%  100%  
	    New File  		  334178	Cancer Center Official Logo.docx  0%  100%  
	    New File  		  123415	CRONA Mandatory A time.pdf  0%  100%  
	    New File  		   10582	Do you have questions about clocking in or self.docx  0%  100%  
	    New File  		   1.5 m	Employee Self Scheduling Handout Guide v2.docx  0%  100%  
	    New File  		   25676	FTE Template for Ideal Staffing.xlsx  0%  100%  
	    New File  		   33713	FY13 RUN RATES - ONC VS. BMT.xlsx  0%  100%  
	    New File  		   12323	iWork4SHC January 20.docx  0%  100%  
	    New File  		   23680	New Employee Orientation 2012 Calendar.xlsx  0%  100%  
	    New File  		   13876	ONC appt availability.docx  0%  100%  
	    New File  		   14258	Schedule Tracker.xlsx  0%  100%  
	    New File  		    5632	Thumbs.db  0%  100%  100%  
	  New Dir          5	\\shintnpscfs116\T$\Users7\S0063895\ITA\STAFF SCHEDULES\FTE by Month (FY12)\
	    New File  		   15575	(1)September FTE.xlsx  0%  100%  
	    New File  		   15706	(2)October FTE.xlsx  0%  100%  
	    New File  		   16805	(3)November FTE.xlsx  0%  100%  
	    New File  		   15745	(4)December FTE.xlsx  0%  100%  
	    New File  		   15798	(5)January FTE.xlsx  0%  100%  
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063895\ITA\STAFF SCHEDULES\FY11\
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063895\ITA\STAFF SCHEDULES\FY11\2011(Aug-Sep)\
	    New File  		   22495	ITA Aug-Sept FTE.xlsx  0%  100%  
	  New Dir          2	\\shintnpscfs116\T$\Users7\S0063895\ITA\STAFF SCHEDULES\FY11\FY11(Jul-Aug)\
	    New File  		  419225	RN schedule July 10 to Aug 6.pdf  0%  100%  
	    New File  		   13769	Schedule.xlsx  0%  100%  
	  New Dir          5	\\shintnpscfs116\T$\Users7\S0063895\ITA\STAFF SCHEDULES\FY11\FY11(Jun-Jul)\
	    New File  		  120871	BMTp1.pdf  0%  100%  
	    New File  		  103430	BMTp2.pdf  0%  100%  
	    New File  		  120174	ONCp1.pdf  0%  100%  
	    New File  		  101225	ONCp2.pdf  0%  100%  
	    New File  		   14885	Schedule June July 2011.xlsx  0%  100%  
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063895\ITA\STAFF SCHEDULES\FY11\FY11(May-Jun)\
	    New File  		   19708	RN Schedule May-June 2011.xlsx  0%  100%  
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063895\ITA\STAFF SCHEDULES\FY12\
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063895\ITA\STAFF SCHEDULES\FY12\FY12(01) Sep-Oct\
	    New File  		   20214	ITA Sept-Oct FTE.xlsx  0%  100%  
	  New Dir          2	\\shintnpscfs116\T$\Users7\S0063895\ITA\STAFF SCHEDULES\FY12\FY12(02) Oct#\
	    New File  		   13878	Follow Up Phone Calls.docx  0%  100%  
	    New File  		   17537	ITA Oct FTE.xlsx  0%  100%  
	  New Dir          2	\\shintnpscfs116\T$\Users7\S0063895\ITA\STAFF SCHEDULES\FY12\FY12(03) Oct-Nov\
	    New File  		  428943	final staff copy.pdf  0%  100%  
	    New File  		   24798	ITA Oct-Nov FTE.xlsx  0%  100%  
	  New Dir          2	\\shintnpscfs116\T$\Users7\S0063895\ITA\STAFF SCHEDULES\FY12\FY12(04) Nov-Dec\
	    New File  		  200590	apheresis.pdf  0%  100%  
	    New File  		   17458	ITA Nov-Dec FTE.xlsx  0%  100%  
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063895\ITA\STAFF SCHEDULES\FY12\FY12(05) Dec-Jan\
	    New File  		   17040	ITA Dec-Jan FTE.xlsx  0%  100%  
	  New Dir          2	\\shintnpscfs116\T$\Users7\S0063895\ITA\STAFF SCHEDULES\FY12\FY12(06) Jan-Feb\
	    New File  		   18459	ITA Jan-Feb FTE.xlsx  0%  100%  
	    New File  		   14511	Schedule Planner Jan-Feb.xlsx  0%  100%  
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063895\ITA\STAFF SCHEDULES\FY12\FY12(07) Feb-Mar\
	    New File  		    9799	planner.xlsx  0%  100%  
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063895\ITA\STAFF SCHEDULES\FY12\FY12(08) Mar-Apr\
	    New File  		   14878	Schedule Planner Mar-Apr.xlsx  0%  100%  
	  New Dir          2	\\shintnpscfs116\T$\Users7\S0063895\ITA\STAFF SCHEDULES\FY12\FY12(09) Apr-May\
	    New File  		   16796	ITA FTE Apr-May.xlsx  0%  100%  
	    New File  		   19307	Schedule Planner Apr-May.xlsx  0%  100%  
	  New Dir         22	\\shintnpscfs116\T$\Users7\S0063895\ITA\STAFF SCHEDULES\FY13\
	    New File  		   90023	Aug 2013 ONC (page 1).pdf  0%   99%   99%  100%  
	    New File  		   91863	Aug 2013 ONC (page 1, version 1).pdf  0%  100%  
	    New File  		   89088	Aug 2013 ONC (page 2).pdf  0%   99%   99%  100%  
	    New File  		   92726	Aug 2013 ONC (page 2, version 2).pdf  0%  100%  
	    New File  		   90035	Aug 2013 ONC (page 2, version 3).pdf  0%   99%   99%  100%  
	    New File  		   83060	Feb-Mar-ONC.pdf  0%  100%  
	    New File  		   24628	FINAL RNSched0317-04132013.xlsx  0%  100%  
	    New File  		  447095	Jan2013.pdf  0%  100%  
	    New File  		  487365	Jan2013-BMT.pdf  0%  100%  
	    New File  		   35204	July-Aug 2013ONC (page 1).pdf  0%  100%  
	    New File  		   36145	July-Aug 2013ONC (page 2).pdf  0%  100%  
	    New File  		  173055	July-Aug 2013ONC (page 2, version 2).pdf  0%  100%  
	    New File  		  171500	May-June2013 ONC.pdf  0%  100%  
	    New File  		   10219	ONC JAN 20 to FEB 16.xlsx  0%  100%  
	    New File  		  174082	ONC RN Requests 4.14.13 to 5.11.13.docx  0%  100%  
	    New File  		   15373	ONC Staff Sched draft 08.04.13-08.31.13.xlsx  0%  100%  
	    New File  		   22003	ONC Staff Sched Final 07.07.13-08.03.13.xlsx  0%  100%  
	    New File  		   25771	RN Schedule Mar 13 to Apr 13.xlsx  0%  100%  
	    New File  		   15415	RN Schedule Sept13.xlsx  0%  100%  
	    New File  		  220068	Sept 2013 ONC (page 1).pdf  0%   99%   99%  100%  
	    New File  		  213084	Sept 2013 ONC (page 2).pdf  0%   99%   99%  100%  
	    New File  		   21504	Thumbs.db  0%  100%  100%  
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063895\ITA\STAFF SCHEDULES\iWork\
	  New Dir         10	\\shintnpscfs116\T$\Users7\S0063895\ITA\STAFF SCHEDULES\Scheduling Committee Documents\
	    New File  		   31232	8 WEEK CYCLE PERIOD 2012.xls  0%  100%  
	    New File  		  128197	AVS Tipsheet by Tim.docx  0%  100%  
	    New File  		   14751	BMT staff commitments February 2013.docx  0%  100%  
	    New File  		   15630	BMT staff commitments.docx  0%  100%  
	    New File  		   22886	ITA Scheduling Committee Policy.docx  0%  100%  
	    New File  		   22790	ITA Scheduling Committee Policy-April 5, 2012.docx  0%  100%  
	    New File  		   14446	ONC staff committments.docx  0%  100%  
	    New File  		   11036	Schedule Codes for Staffing Office.docx  0%  100%  
	    New File  		  876778	Seniority List April 2012.pdf  0%  100%  
	    New File  		   1.0 m	SeniorityListOct2011.pdf  0%  100%  
	  New Dir         37	\\shintnpscfs116\T$\Users7\S0063895\ITA\Templates\
	    New File  		   87746	Agenda and Charter v2.pptx  0%  100%  
	    New File  		  124416	agenda template.doc  0%  100%  
	    New File  		   26624	B time policy.doc  0%  100%  
	    New File  		   30208	Bernadette Gomez Letter.doc  0%  100%  
	    New File  		   17129	Christina Menguito reference.docx  0%  100%  
	    New File  		   41472	Deb's Goal Worksheet Sept 09.doc  0%  100%  
	    New File  		   30208	Denise Giarraffa.doc  0%  100%  
	    New File  		   95232	fax cover sheet May11.doc  0%  100%  
	    New File  		   27648	Goal Worksheet.doc  0%  100%  
	    New File  		   25088	holiday preference list 09.xls  0%  100%  
	    New File  		   24576	INFUSION TREATMENT AREA CHECK OUT SHEET.doc  0%  100%  
	    New File  		   35328	ITA Daily AddOn list.doc  0%  100%  
	    New File  		   34304	ITA Staffing form revised july 10.doc  0%  100%  
	    New File  		   31744	ITA Staffing Resource Worksheet form.doc  0%  100%  
	    New File  		   11716	Label Template (Toss Date).docx  0%  100%  
	    New File  		   13824	Leadership Agenda Template.xls  0%  100%  
	    New File  		  551936	MA Staff Meeting Wed Nov 4.doc  0%  100%  
	    New File  		   34304	Marlaine Written Nails.doc  0%  100%  
	    New File  		   56671	Medications Refrigerator Freezer Temp Log - Vaccines - 3.19.10 V2.docx  0%  100%  
	    New File  		   42496	Mid-level provider input form 9 09 Rhonda H.doc  0%  100%  
	    New File  		   40448	od 612-191 inkjet return address.doc  0%  100%  
	    New File  		   11036	od 612-191 inkjet return address.dotx  0%  100%  
	    New File  		   34304	Performance coaching log.doc  0%  100%  
	    New File  		  143770	PIZZA GATHERING july 2011.docx  0%  100%  
	    New File  		  144016	PIZZA GATHERING.docx  0%  100%  
	    New File  		  140800	Resource sheet Onc.doc  0%  100%  
	    New File  		   37888	Sick Call.doc  0%  100%  
	    New File  		   15190	Simple Calendar template.docx  0%  100%  
	    New File  		  120320	Staff Meeting Jan 11th Jan 14th PP .ppt  0%  100%  
	    New File  		   36352	Staff Meeting Minutes Template (2).doc  0%  100%  
	    New File  		  122880	Staff Meeting PP Template.ppt  0%  100%  
	    New File  		   30208	Template for corrective action.doc  0%  100%  
	    New File  		   65536	Thumbs.db  0%  100%  100%  
	    New File  		   18432	Timeline Title.ppt  0%  100%  
	    New File  		   43520	Unit Council Agenda Template.doc  0%  100%  
	    New File  		   33280	Verbal Warning for Lois Janzen-unapproved absence.doc  0%  100%  
	    New File  		   31744	Written Warning for Lois Janzen-unapproved absence.doc  0%  100%  
	  New Dir          6	\\shintnpscfs116\T$\Users7\S0063895\Job Description\
	    New File  		   19767	assitantclinicmanager.docx  0%  100%  
	    New File  		  144896	Medical Oncology PA - Service-Specific 2-07.doc  0%   99%   99%  100%  
	    New File  		   15055	NP PA Job Description.docx  0%  100%  
	    New File  		   15235	nursecoordinatorjobdesp.docx  0%   99%   99%  100%  
	    New File  		  166912	Oncology NP Service-Specific Revised 10-07.doc  0%   99%   99%  100%  
	    New File  		   14161	surgery scheduling job description.docx  0%  100%  
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063895\LAP04832 Backup\
	    New File  		   47104	Thumbs.db  0%  100%  100%  
	  New Dir         15	\\shintnpscfs116\T$\Users7\S0063895\Leaders as Teachers\
	    New File  		  237726	1999_07_26_Dana Farber.pdf  0%  100%  
	    New File  		   70070	A3_Power Point_Scheduling.pptx  0%  100%  
	    New File  		   19728	Active Daily Managemnt Oct 2013.docx  0%  100%  
	    New File  		   19145	CC_ADM_ApplicationHomeworkFromSessions2,3,4.docx  0%  100%  
	    New File  		   40960	CC_ADM_StandardMeetingDataCollectionTool -Rachel Lawlor.xls  0%  100%  
	    New File  		   3.8 m	CCADM_Session1_Overview_LSW.pdf  0%  100%  
	    New File  		   2.4 m	CCADM_Session4_A3Thinkng_v3.pdf  0%  100%  
	    New File  		   17223	Communication Commitments.docx  0%  100%  
	    New File  		   19296	Copy of DHealy_tracker.xlsx  0%  100%  
	    New File  		  211833	Copy of Rolf's Leader Standard Work.pdf  0%  100%  
	    New File  		   50688	Daily Managment Checklist.xls  0%  100%  
	    New File  		   22580	Mgr Std Work.xlsx  0%  100%  
	    New File  		  265388	Performance Improvement Plan Guidelines for Managers and Supervisors.pdf  0%  100%  
	    New File  		  151818	Simple A3 - Scheduling.pptx  0%  100%  
	    New File  		   81920	Thumbs.db  0%  100%  100%  
	  New Dir          3	\\shintnpscfs116\T$\Users7\S0063895\Lean Tas Reports\
	    New File  		  116780	AutoLiv Trip Employee Expense Form (Rachel Lawlor).xlsx  0%  100%  
	    New File  		   73906	June 30th.pdf  0%  100%  
	    New File  		   24064	Thumbs.db  0%  100%  100%  
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063895\MA STAFFING\
	    New File  		   18287	MA Staffing 3.30.15.docx  0%  100%  
	  New Dir          3	\\shintnpscfs116\T$\Users7\S0063895\MCC\
	    New File  		   29092	Issues Log - Model Lines -02-09-2015.xlsx  0%  100%  
	    New File  		   84894	RT tests 1-6 roadmap 1-11-15.pptx  0%  100%  
	    New File  		   16896	Thumbs.db  0%  100%  100%  
	  New Dir         14	\\shintnpscfs116\T$\Users7\S0063895\MCC\CAA Standard Work\
	    New File  		  347253	CAA - Administrative Duties - SW - DRAFT 10-27-2014.pdf  0%  100%  
	    New File  		  227763	CAA - Administrative Duties - SW and Process - DRAFT 11-03-2014.pdf  0%  100%  
	    New File  		  348414	CAA - Letters and Forms - SW - DRAFT 10-27-2014.pdf  0%  100%  
	    New File  		  228454	CAA - Letters and Forms - SW and Process - DRAFT 11-03-2014.pdf  0%  100%  
	    New File  		  351993	CAA - Managing Clinic Flow - SW - DRAFT 10-27-2014.pdf  0%  100%  
	    New File  		  234455	CAA - Managing Clinic Flow - SW and Process - DRAFT 10-27-2014.pdf  0%  100%  
	    New File  		  328232	CAA - Managing Clinic Template - SW - DRAFT 10-27-2014.pdf  0%  100%  
	    New File  		  228231	CAA - Managing Clinic Template - SW and Process - DRAFT 11-03-2014.pdf  0%  100%  
	    New File  		  249300	CAA - Managing Urgent Clinic Issues - SW and Process - DRAFT 10-27-2014.pdf  0%  100%  
	    New File  		  375645	CAA - Managing Urgent Clinic Isuues - SW - DRAFT - 10-27-2014.pdf  0%  100%  
	    New File  		  327348	CAA - Pathology - SW - DRAFT 10-27-2014.pdf  0%  100%  
	    New File  		  219174	CAA - Pathology SW and Process.pdf  0%  100%  
	    New File  		  331448	CAA - Records and Documents - SW - DRAFT - 10-27-2014.pdf  0%  100%  
	    New File  		  227713	CAA - Records and Forms - SW and Process - DRAFT 11-03-2014.pdf  0%  100%  
	  New Dir          3	\\shintnpscfs116\T$\Users7\S0063895\MCC\Job Aids\
	    New File  		   52736	Cancer Center Reference Book  -  Support Grid -  Updated 12-19-13.doc  0%  100%  
	    New File  		   18137	MCC Cheat sheet for first call.docx  0%  100%  
	    New File  		   13536	Voicemail greeting.docx  0%  100%  
	  New Dir         22	\\shintnpscfs116\T$\Users7\S0063895\MCC\MCC Standard Work\
	    New File  		  288190	MCC-  Advance Directive - SP- DRAFT - 8-26-2014.pdf  0%  100%  
	    New File  		  347180	MCC - Advance Health Care Directive Call SW - DRAFT - 9-2-2014.pdf  0%  100%  
	    New File  		  271305	MCC - Change in Designated Family Member - SP - DRAFT - 09-24-2014 - DRAFT.pdf  0%  100%  
	    New File  		  354605	MCC - Change in Designated Family Member - SW - DRAFT - 09-24-2014.pdf  0%  100%  
	    New File  		  296740	MCC - Change in Health Status - SP -DRAFT -  09-24-2014.pdf  0%  100%  
	    New File  		  338516	MCC - Change in Health Status - SW - DRAFT - 09-24-2014.pdf  0%  100%  
	    New File  		  360067	MCC - First Call - SP - DRAFT - 5-27-2014.pdf  0%  100%  
	    New File  		  368008	MCC - First Call - SW - DRAFT - 05-27-2014.pdf  0%  100%  
	    New File  		  303173	MCC - Goals of Care - SP - DRAFT -10-7-2014.pdf  0%  100%  
	    New File  		  353511	MCC - Goals of Care - SW - DRAFT - 10-07-2014.pdf  0%  100%  
	    New File  		  273768	MCC - New Treatment - SP - DRAFT - 09-24-2014.pdf  0%  100%  
	    New File  		  350863	MCC - New Treatment - SW - DRAFT - 09-24-2014.pdf  0%  100%  
	    New File  		  250558	MCC - Plan of Care Call - SP - DRAFT - 09-02-2014.pdf  0%  100%  
	    New File  		  346708	MCC - Plan of Care Call - SW - DRAFT - 09-02-2014.pdf  0%  100%  
	    New File  		  267309	MCC - Post-Discharge Call - SP - DRAFT - 05-27-2014.pdf  0%  100%  
	    New File  		  349327	MCC - Post-Discharge Call - SW - DRAFT- 05-27-2014.pdf  0%  100%  
	    New File  		  349508	MCC - Prior to Surgery - SW - DRAFT - 09-24-2014.pdf  0%  100%  
	    New File  		  258566	MCC - Prior to Surgery SP - DRAFT - 09-24-2014.pdf  0%  100%  
	    New File  		  249140	MCC - Proactive Family Outreach - SP - DRAFT - 8-26-2014.pdf  0%  100%  
	    New File  		  347679	MCC - Proactive Family Outreach Call - SW - DRAFT - 9-18-2014.pdf  0%  100%  
	    New File  		  353885	MCC - Rounding on Inpatients - SW - DRAFT - 09-24-2014 - DRAFT.pdf  0%  100%  
	    New File  		  255402	MCC - Rounding on Inpatients.pdf  0%  100%  
	  New Dir         26	\\shintnpscfs116\T$\Users7\S0063895\MCC\Navigator Literature\
	    New File  		  657449	01 - Navigation Literature Review.pdf  0%  100%  
	    New File  		  189752	A Breast Navigagor Program.pdf  0%  100%  
	    New File  		  220489	A Mixed-Method Evaluation of Nurse-Led Community-Based Supportive Cancer Care.pdf  0%  100%  
	    New File  		   97741	A Qualitative Evaluation of the Avon Foundation Community Education and Outreach Initiative Patient Navigation Program.pdf  0%  100%  
	    New File  		  206838	Cancer Treatment Adherence Among Low-Income Women with Breast or Gynecologic Cancer.pdf  0%  100%  
	    New File  		  143699	Characteristics of the Original Patient Navigation Programs.pdf  0%  100%  
