
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sun Mar 27 09:11:16 2016

   Source : \\shintnpscfs116\T$\Users7\S0063190\
     Dest : \\shintnpscfs116\W$\T_drive(disabled_users)_users7\users7\S0063190\

    Files : *.*
	    
  Options : *.* /TEE /S /E /COPY:DATS /DCOPY:T /ZB /R:1 /W:1 

------------------------------------------------------------------------------

	  New Dir          6	\\shintnpscfs116\T$\Users7\S0063190\
	    New File  		   16171	CP Missions.docx  0%  100%  
	    New File  		   24355	Tuesday briefing.docx  0%  100%  
	  New Dir         65	\\shintnpscfs116\T$\Users7\S0063190\Migrated_WKS21345\xp_Desktop\SCP Power Pts\
	    New File  		   2.5 m	ADR Verizon SHC 021513.pptx  0%  100%  
	    New File  		  283741	Apple vendor summit 1_23-13tt2.pptx  0%  100%  
	    New File  		   3.0 m	Best Docs Overview July 2012.pptx  0%  100%  
	    New File  		  115988	BJ Fogg.pptx  0%  100%  
	    New File  		  116010	BJ Fogg_APPLE.pptx  0%  100%  
	    New File  		   2.7 m	Business Plan SCP FY2012.pptx  0%  100%  
	    New File  		  173403	Cisco ADR mtting Mar 5br.pptx  0%  100%  
	    New File  		   1.0 m	CISCO_NAV_CP_March2013v3.pptx  0%  100%  
	    New File  		   76904	Clinical Excellence Research Center brief.pptx  0%  100%  
	    New File  		  196608	Corporate Partner Prospects Powerpoint slide copy1.ppt  0%  100%  
	    New File  		   1.0 m	Corporate Partners update 912 BR final.pptx  0%  100%  
	    New File  		  319101	CP Biz Plan WIP Apr 15.pptx  0%  100%  
	    New File  		  476117	CP Biz Plan WIP-2tmt.pptx  0%  100%  
	    New File  		  374995	Fence wrap ideas.pptx  0%  100%  
	    New File  		   88049	For less than the cost of a 30.pptx  0%  100%  
	    New File  		  196729	FY 12 Year End Summary_Accomplishments _SCP.pptx  0%  100%  
	    New File  		   71560	FY12 Partner Employee Utilization of Navigation br.pptx  0%  100%  
	    New File  		   70392	FY12 Partner Employee Utilization of Navigation Service.pptx  0%  100%  
	    New File  		   1.5 m	HP pop screen shots.pptx  0%  100%  
	    New File  		   63846	Innovation sphere apr 2013.pptx  0%  100%  
	    New File  		   1.5 m	International Navigation Resource.pptx  0%  100%  
	    New File  		   2.8 m	Logo choices jan 2012.pptx  0%  100%  
	    New File  		   1.5 m	Mar 18 mrking meeting.pptx  0%  100%  
	    New File  		   65777	Navigation levels.pptx  0%  100%  
	    New File  		   63031	Needs for success.pptx  0%  100%  
	    New File  		   2.0 m	Outreach generic presentation 5-2013.pptx  0%  100%  
	    New File  		  283971	Overall CP Value Proposition 2012.pptx  0%  100%  
	    New File  		  784924	presentor at podium with scp backdrop.pptx  0%  100%  
	    New File  		  157410	Prospect slide sept 2012.pptx  0%  100%  
	    New File  		  168052	SCP 1 pager dec2012 .pptx  0%  100%  
	    New File  		  152928	SCP 2 0 12_7_12 v FD (2).pptx  0%  100%  
	    New File  		  134648	SCP 2.0 12_7_12.pptx  0%  100%  
	    New File  		  134621	SCP 2.0 may 13.pptx  0%  100%  
	    New File  		  165817	SCP Brief pager Sept 2012.pptx  0%  100%  
	    New File  		  219019	SCP Brief Sept 2012.pptx  0%  100%  
	    New File  		  118383	SCP Forums Defined.pptx  0%  100%  
	    New File  		  183282	SCP GE brief_Immelt Aug 2012.pptx  0%  100%  
	    New File  		  271532	SCP intro Corp Relationship retreat Nov 2012.pptx  0%  100%  
	    New File  		  523396	SCP June 7 Presentation v6.pptx  0%  100%  
	    New File  		  171141	SCP mission Feb 2013.pptx  0%  100%  
	    New File  		  159124	SCP mission Jan 2013 simple.pptx  0%  100%  
	    New File  		  175702	SCP mission Jan 2013.pptx  0%  100%  
	    New File  		  169254	SCP mission oct 4 2012.pptx  0%  100%  
	    New File  		  174341	SCP missionMar 2013.pptx  0%  100%  
	    New File  		  163895	SCP missionVerizon dec2012 br.pptx  0%  100%  
	    New File  		  211302	SCP Nav utilation BL info Mar 13.pptx  0%  100%  
	    New File  		  117152	SCP op org chart Oct 10 v 2.pptx  0%  100%  
	    New File  		  114488	SCP op org chart.pptx  0%  100%  
	    New File  		  111771	SCP pillars JUN 2013.pptx  0%  100%  
	    New File  		   78239	SCP pillars Mar 23 2011.pptx  0%  100%  
	    New File  		  100785	SCP pillars may 2013.pptx  0%  100%  
	    New File  		  326190	SCP status slides_ Sept 20 2012rj.pptx  0%  100%  
	    New File  		   3.0 m	SCP status slides_ Sept 20 2012tt.pptx  0%  100%  
	    New File  		  496129	SCP Strategy WIP v7.pptx  0%  100%  
	    New File  		  518648	SCP TMT MG Committee 2012.pptx  0%  100%  
	    New File  		  519483	SCP TMT Presentation Summer 2012.pptx  0%  100%  
	    New File  		   3.6 m	SCP update Mar 21 MG meeting draft.pptx  0%  100%  
	    New File  		   2.3 m	SCP-MajorGiftsMar v 1FD.pptx  0%  100%  
	    New File  		  331502	Sept 2012 SCP status_ MG report.pptx  0%  100%  
	    New File  		   67573	Stanford University Medical Center basic facts 12 2012.pptx  0%  100%  
	    New File  		  371224	StartX Innovation Challenge Feb 2013.pptx  0%  100%  
	    New File  		   4.0 m	StartX-Med Innovation Challenge follow up compilation.pptx  0%  100%  
	    New File  		   3.5 m	Step 2-3 Final Report V5.pptx  0%  100%  
	    New File  		  609792	Thumbs.db  0%  100%  100%  
	    New File  		   1.5 m	TUSSING Mar 18 mrking meeting.pptx  0%  100%  
	  New Dir          8	\\shintnpscfs116\T$\Users7\S0063190\Migrated_WKS21345\xp_Desktop\SCP Power Pts\CPP Partner Logos 2013\
	    New File  		   1.0 m	Apple.ai  0%  100%  
	    New File  		   57120	cisco_1.ai  0%  100%  
	    New File  		   2.4 m	CPP_Sig_Left_2012_07_10.ai  0%  100%  
	    New File  		  886326	ebay_inc_tm_cmyk.eps  0%  100%  
	    New File  		  139321	HP.ai  0%  100%  
	    New File  		  224160	INTUIT.ai  0%  100%  
	    New File  		  238678	NVIDIA_logo.eps  0%  100%  
	    New File  		   21579	Oracle.eps  0%  100%  
	  New Dir         79	\\shintnpscfs116\T$\Users7\S0063190\Migrated_WKS21345\xp_Desktop\TMT Stanford\
	    New File  		   30199	1C19__draft__ZeroTBMOU_sp[1].docx  0%  100%  
	    New File  		   61436	att1.jpg  0%  100%  
	    New File  		   71969	att10.jpg  0%  100%  
	    New File  		   55197	att11.jpg  0%  100%  
	    New File  		   53888	att12.jpg  0%  100%  
	    New File  		   68827	att2.jpg  0%  100%  
	    New File  		   86892	att3.jpg  0%  100%  
	    New File  		   42196	att4.jpg  0%  100%  
	    New File  		   77582	att5.jpg  0%  100%  
	    New File  		   58175	att6.jpg  0%  100%  
	    New File  		   68359	att7.jpg  0%  100%  
	    New File  		   62848	att9.jpg  0%  100%  
	    New File  		  411674	biochimica1994.pdf  0%  100%  
	    New File  		   34816	BioDesignGrant(7 20 10).doc  0%  100%  
	    New File  		   57351	Copy of 3-20-21-12 SCPKU Dinner and Dedication Responses.xlsx  0%  100%  
	    New File  		   13889	Copy of BioCardia 2010 Proposed Bonus Payout Structure.xlsx  0%  100%  
	    New File  		   22373	Corporate Partners Pledge Renewal - Draft 1t.docx  0%  100%  
	    New File  		   22324	Corporate Partners Pledge Renewal - Draft 1tt.docx  0%  100%  
	    New File  		   14088	CP goals AIP2.docx  0%  100%  
	    New File  		   64000	DHC + StanfordIMS MOU (redline).doc  0%  100%  
	    New File  		  271834	Dior_Advertisment_Taiwan[1].docx  0%  100%  
	    New File  		    7226	divinv2 120811.pdf  0%  100%  
	    New File  		    7378	divinvest120811.pdf  0%  100%  
	    New File  		   3.5 m	DSC_0152.JPG  0%  100%  
	    New File  		   64384	Family Caregiver Alliance facts.docx  0%  100%  
	    New File  		   29492	FST 2010.xlsx  0%  100%  
	    New File  		   51200	GK_STANFORD MOU DRAFT 06810t.doc  0%  100%  
	    New File  		   19855	Global Health MOU template rough.docx  0%  100%  
	    New File  		   64396	Hale Drive photo.pdf  0%  100%  
	    New File  		   70866	insignificant.jpg  0%  100%  
	    New File  		   15108	Jim Gibbons Bio.docx  0%  100%  
	    New File  		   32114	KEY SCPKU DONORS.docx  0%  100%  
	    New File  		   28160	LVMH 2011 Request for Payment.doc  0%  100%  
	    New File  		  104531	LVMH Agreemnt 2010 COPY.pdf  0%  100%  
	    New File  		   4.4 m	MA 2011 team.JPG  0%  100%  
	    New File  		  475347	Mediskin1.pptx  0%  100%  
	    New File  		   30208	MedtronicBiodesignSupport10_09.doc  0%  100%  
	    New File  		  129898	Milstein Kothari Boeing Blog Health Affairs Oct  2009.pdf  0%  100%  
	    New File  		   13200	Pay Stub1029.pdf  0%  100%  
	    New File  		   13196	Pay Stub1112.pdf  0%  100%  
	    New File  		   13277	Pay Stub1126.pdf  0%  100%  
	    New File  		   3.3 m	PW Team outside ESPN.jpg  0%  100%  
	    New File  		  110864	Rwanda_MOU_Aug_27_signed[1].pdf  0%  100%  
	    New File  		   39736	SCPKU 31412.xlsx  0%  100%  
	    New File  		   62976	Stanford GE MI  New Investigator Resarch Program 11FEB2010.doc  0%  100%  
	    New File  		   6.1 m	STARTX--016[1].JPG  0.0%100%  
	    New File  		  785963	STARTX2--016[1].JPG  0%  100%  
	    New File  		   3.8 m	T&J 13111a.JPG  0%  100%  
	    New File  		   16240	Taken from The Dean.docx  0%  100%  
	    New File  		  469200	Tate Tussing All Sports Camp 2011 Risk Release.pdf  0%  100%  
	    New File  		   14989	Ted bio Sept 2012.docx  0%  100%  
	    New File  		   14587	Ted Tussing bio Aug 2012.docx  0%  100%  
	    New File  		   15404	Ted Tussing bio Feb 2013 .docx  0%  100%  
	    New File  		   14361	Ted Tussing bio Mar 2012.docx  0%  100%  
	    New File  		   14056	Ted Tussing.docx  0%  100%  
	    New File  		   3.5 m	Ted Tussing_001.JPG  0%  100%  
	    New File  		   3.1 m	Ted Tussing_002.JPG  0%  100%  
	    New File  		   3.2 m	Ted Tussing_003.JPG  0%  100%  
	    New File  		   3.8 m	Ted Tussing_004.JPG  0%  100%  
	    New File  		   3.4 m	Ted Tussing_005.JPG  0%  100%  
	    New File  		   3.1 m	Ted Tussing_006.JPG  0%  100%  
	    New File  		   3.0 m	Ted Tussing_007.JPG  0%  100%  
	    New File  		   4.9 m	Ted Tussing_008.JPG  0%  100%  
	    New File  		   4.5 m	Ted Tussing_009.JPG  0%  100%  
	    New File  		   5.5 m	Ted Tussing_010.JPG  0%  100%  
	    New File  		   5.6 m	Ted Tussing_011.JPG  0%  100%  
	    New File  		   7.6 m	Ted Tussing_012.JPG  0.0%100%  
	    New File  		   7.6 m	Ted Tussing_013.JPG  0.0%100%  
	    New File  		   9.3 m	Ted Tussing_014.JPG  0.0%100%  
	    New File  		   1.1 m	TedTussing1.jpg  0%  100%  
	    New File  		   1.4 m	TedTussing2.jpg  0%  100%  
	    New File  		   1.4 m	TedTussing3.jpg  0%  100%  
	    New File  		   1.1 m	TedTussing4.jpg  0%  100%  
	    New File  		  461312	Thumbs.db  0%  100%  100%  
	    New File  		   14624	TMT brief bio.docx  0%  100%  
	    New File  		   2.8 m	TMT.JPG  0%  100%  
	    New File  		   14378	TR u of Ariz1.docx  0%  100%  
	    New File  		   17714	University Officers and Trustees.docx  0%  100%  
	    New File  		  103480	WireTransfer sub-acct 11-10.pdf  0%  100%  
	  New Dir          2	\\shintnpscfs116\T$\Users7\S0063190\Migrated_WKS21345\xp_Desktop\TMT Stanford\Stanford SOM\
	    New File  		   27648	JNJ TIPP Request for Payment 122010.doc  0%  100%  
	    New File  		   28672	Request_for_Payment_draft_Covidien[1].doc  0%  100%  
	  New Dir          2	\\shintnpscfs116\T$\Users7\S0063190\My Music\
	    New File  		     652	Desktop.ini  0%  100%  
	    New File  		     863	Sample Music.lnk  0%  100%  
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063190\My Music\$RECYCLE.BIN\
	    New File  		     129	desktop.ini  0%  100%  
	  New Dir          4	\\shintnpscfs116\T$\Users7\S0063190\My Pictures\
	    New File  		     484	bg-gradient.jpg  0%  100%  
	    New File  		     658	Desktop.ini  0%  100%  
	    New File  		     893	Sample Pictures.lnk  0%  100%  
	    New File  		   78336	Thumbs.db  0%  100%  100%  
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063190\My Pictures\$RECYCLE.BIN\
	    New File  		     129	desktop.ini  0%  100%  
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063190\My Pictures\Logitech Webcam\
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063190\My Videos\
	    New File  		     664	Desktop.ini  0%  100%  
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063190\My Videos\$RECYCLE.BIN\
	    New File  		     129	desktop.ini  0%  100%  
	  New Dir          9	\\shintnpscfs116\T$\Users7\S0063190\Outlook\
	    New File  		     449	AlanChingYuenYeung.vcf  0%  100%  
	    New File  		  271360	archive (s0063190 v1).pst  0%  100%  
	    New File  		   1.9 g	archive.pst  0.0%  0.7%  1.5%  2.3%  3.1%  3.9%  4.7%  5.5%  6.3%  7.1%  7.8%  8.6%  9.4% 10.2% 11.0% 11.8% 12.6% 13.4% 14.2% 14.9% 15.7% 16.5% 17.3% 18.1% 18.9% 19.7% 20.5% 21.3% 22.0% 22.8% 23.6% 24.4% 25.2% 26.0% 26.8% 27.6% 28.4% 29.1% 29.9% 30.7% 31.5% 32.3% 33.1% 33.9% 34.7% 35.5% 36.2% 37.0% 37.8% 38.6% 39.4% 40.2% 41.0% 41.8% 42.6% 43.4% 44.1% 44.9% 45.7% 46.5% 47.3% 48.1% 48.9% 49.7% 50.5% 51.2% 52.0% 52.8% 53.6% 54.4% 55.2% 56.0% 56.8% 57.6% 58.3% 59.1% 59.9% 60.7% 61.5% 62.3% 63.1% 63.9% 64.7% 65.4% 66.2% 67.0% 67.8% 68.6% 69.4% 70.2% 71.0% 71.8% 72.5% 73.3% 74.1% 74.9% 75.7% 76.5% 77.3% 78.1% 78.9% 79.7% 80.4% 81.2% 82.0% 82.8% 83.6% 84.4% 85.2% 86.0% 86.8% 87.5% 88.3% 89.1% 89.9% 90.7% 91.5% 92.3% 93.1% 93.9% 94.6% 95.4% 96.2% 97.0% 97.8% 98.6% 99.4%100%  
	    New File  		     532	CarolJKersten.vcf  0%  100%  
	    New File  		   2.4 g	July 2011.pst  0.0%  0.6%  1.2%  1.9%  2.5%  3.2%  3.8%  4.5%  5.1%  5.8%  6.4%  7.0%  7.7%  8.3%  9.0%  9.6% 10.3% 10.9% 11.6% 12.2% 12.8% 13.5% 14.1% 14.8% 15.4% 16.1% 16.7% 17.4% 18.0% 18.6% 19.3% 19.9% 20.6% 21.2% 21.9% 22.5% 23.2% 23.8% 24.4% 25.1% 25.7% 26.4% 27.0% 27.7% 28.3% 29.0% 29.6% 30.3% 30.9% 31.5% 32.2% 32.8% 33.5% 34.1% 34.8% 35.4% 36.1% 36.7% 37.3% 38.0% 38.6% 39.3% 39.9% 40.6% 41.2% 41.9% 42.5% 43.1% 43.8% 44.4% 45.1% 45.7% 46.4% 47.0% 47.7% 48.3% 48.9% 49.6% 50.2% 50.9% 51.5% 52.2% 52.8% 53.5% 54.1% 54.8% 55.4% 56.0% 56.7% 57.3% 58.0% 58.6% 59.3% 59.9% 60.6% 61.2% 61.8% 62.5% 63.1% 63.8% 64.4% 65.1% 65.7% 66.4% 67.0% 67.6% 68.3% 68.9% 69.6% 70.2% 70.9% 71.5% 72.2% 72.8% 73.4% 74.1% 74.7% 75.4% 76.0% 76.7% 77.3% 78.0% 78.6% 79.3% 79.9% 80.5% 81.2% 81.8% 82.5% 83.1% 83.8% 84.4% 85.1% 85.7% 86.3% 87.0% 87.6% 88.3% 88.9% 89.6% 90.2% 90.9% 91.5% 92.1% 92.8% 93.4% 94.1% 94.7% 95.4% 96.0% 96.7% 97.3% 97.9% 98.6% 99.2% 99.9%100%  
	    New File  		     447	MichaelLWelch.vcf  0%  100%  
	    New File  		   2.1 m	Outlook.pst  0%  100%  
	    New File  		   2.8 g	Outlook1.pst  0.0%  0.5%  1.0%  1.6%  2.1%  2.7%  3.2%  3.8%  4.3%  4.9%  5.4%  6.0%  6.5%  7.1%  7.6%  8.2%  8.7%  9.2%  9.8% 10.3% 10.9% 11.4% 12.0% 12.5% 13.1% 13.6% 14.2% 14.7% 15.3% 15.8% 16.4% 16.9% 17.4% 18.0% 18.5% 19.1% 19.6% 20.2% 20.7% 21.3% 21.8% 22.4% 22.9% 23.5% 24.0% 24.6% 25.1% 25.6% 26.2% 26.7% 27.3% 27.8% 28.4% 28.9% 29.5% 30.0% 30.6% 31.1% 31.7% 32.2% 32.8% 33.3% 33.8% 34.4% 34.9% 35.5% 36.0% 36.6% 37.1% 37.7% 38.2% 38.8% 39.3% 39.9% 40.4% 41.0% 41.5% 42.0% 42.6% 43.1% 43.7% 44.2% 44.8% 45.3% 45.9% 46.4% 47.0% 47.5% 48.1% 48.6% 49.2% 49.7% 50.2% 50.8% 51.3% 51.9% 52.4% 53.0% 53.5% 54.1% 54.6% 55.2% 55.7% 56.3% 56.8% 57.4% 57.9% 58.4% 59.0% 59.5% 60.1% 60.6% 61.2% 61.7% 62.3% 62.8% 63.4% 63.9% 64.5% 65.0% 65.6% 66.1% 66.6% 67.2% 67.7% 68.3% 68.8% 69.4% 69.9% 70.5% 71.0% 71.6% 72.1% 72.7% 73.2% 73.8% 74.3% 74.9% 75.4% 75.9% 76.5% 77.0% 77.6% 78.1% 78.7% 79.2% 79.8% 80.3% 80.9% 81.4% 82.0% 82.5% 83.1% 83.6% 84.1% 84.7% 85.2% 85.8% 86.3% 86.9% 87.4% 88.0% 88.5% 89.1% 89.6% 90.2% 90.7% 91.3% 91.8% 92.3% 92.9% 93.4% 94.0% 94.5% 95.1% 95.6% 96.2% 96.7% 97.3% 97.8% 98.4% 98.9% 99.5%100%  
	    New File  		     454	SimonHStertzerMD.vcf  0%  100%  
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063190\Outlook Files\
	    New File  		   1.3 g	archive.pst  0.0%  1.1%  2.3%  3.4%  4.6%  5.7%  6.9%  8.1%  9.2% 10.4% 11.5% 12.7% 13.9% 15.0% 16.2% 17.3% 18.5% 19.7% 20.8% 22.0% 23.1% 24.3% 25.5% 26.6% 27.8% 28.9% 30.1% 31.3% 32.4% 33.6% 34.7% 35.9% 37.1% 38.2% 39.4% 40.5% 41.7% 42.9% 44.0% 45.2% 46.3% 47.5% 48.7% 49.8% 51.0% 52.1% 53.3% 54.5% 55.6% 56.8% 57.9% 59.1% 60.3% 61.4% 62.6% 63.7% 64.9% 66.1% 67.2% 68.4% 69.5% 70.7% 71.9% 73.0% 74.2% 75.3% 76.5% 77.7% 78.8% 80.0% 81.1% 82.3% 83.5% 84.6% 85.8% 86.9% 88.1% 89.3% 90.4% 91.6% 92.7% 93.9% 95.1% 96.2% 97.4% 98.5% 99.7%100%  
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063190\RECYCLER\
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063190\Videos\
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063190\Videos\Logitech Webcam\
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063190\Videos\Logitech Webcam\Motion Detection\
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063190\WINDOWS\
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063190\WINDOWS\system\
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063190\Work Oct 2013\
	  New Dir         29	\\shintnpscfs116\T$\Users7\S0063190\Work Oct 2013\SCP General Materials\
	    New File  		  260770	2013a valuation review Corporate Partners.pptx  0%  100%  
	    New File  		   13887	ADR_Adobe SCP Sept 2013.docx  0%  100%  
	    New File  		   41206	CEO background Aug 2013.docx  0%  100%  
	    New File  		   34030	Corporate Partner Gift Structure Jul 2013.docx  0%  100%  
	    New File  		  110591	Corporate Partners Prog  changes 10-17-12.pptx  0%  100%  
	    New File  		   2.9 m	CorporatePartners_Version3_08 28 13-pages.pdf  0%  100%  
	    New File  		   15559	Effects of Quality Health Navigation.docx  0%  100%  
	    New File  		  203264	Generic_Web_Portal.doc  0%  100%  
	    New File  		   20157	Global Navigator description July 2013a  ORACLE.docx  0%  100%  
	    New File  		   19993	Global Navigator description July 2013a.docx  0%  100%  
	    New File  		   80732	Navigation Memo mar 2016.docx  0%  100%  
	    New File  		   23068	Rossi SCP brief VM Ware.docx  0%  100%  
	    New File  		  237532	SCP 2.0Sept 30 2013.pptx  0%  100%  
	    New File  		   98343	SCP Checklist--manual tt.docx  0%  100%  
	    New File  		   26198	SCP elevator pitch Oct 2013.docx  0%  100%  
	    New File  		   26898	SCP elevator pitch Oct 2013a.docx  0%  100%  
	    New File  		  318165	SCP logos Sept 2013.pptx  0%  100%  
	    New File  		   66859	SCP Mission sept 2013 proposal.pptx  0%  100%  
	    New File  		  110090	SCP offer to partners attachment update v 2.pptx  0%  100%  
	    New File  		  109578	SCP offer to partners attachment update v 3.pptx  0%  100%  
	    New File  		  115800	SCP pillars Aug 2013.pptx  0%  100%  
	    New File  		   43052	SCP Playbook Oct 2013expanded (3).docx  0%  100%  
	    New File  		   40740	SCP Playbook Oct 2013jm (3).docx  0%  100%  
	    New File  		   16341	SCP solictation process 1 pager.docx  0%  100%  
	    New File  		   13798	SCP The Stanford Global Health Navigator aug 2013.docx  0%  100%  
	    New File  		  822027	Silicon Valley Corp Health initiative - Tussing 2003.pdf  0%  100%  
	    New File  		  636803	StanfordMedicine_logo.pdf  0%  100%  
	    New File  		   3.2 m	SUMC SCP Template.pptx  0%  100%  
	    New File  		  137728	Thumbs.db  0%  100%  100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        71        71         0         0         0         0
   Files :       878       878         0         0         0         0
   Bytes :   9.098 g   9.098 g         0         0         0         0
   Times :   0:18:50   0:18:40                       0:00:00   0:00:10


   Speed :             8722241 Bytes/sec.
   Speed :             499.090 MegaBytes/min.

   Ended : Sun Mar 27 09:30:06 2016
