
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sun Mar 27 11:27:36 2016

   Source : \\shintnpscfs116\T$\Users7\S0063189\
     Dest : \\shintnpscfs116\W$\T_drive(disabled_users)_users7\users7\S0063189\

    Files : *.*
	    
  Options : *.* /TEE /S /E /COPY:DATS /DCOPY:T /ZB /R:1 /W:1 

------------------------------------------------------------------------------

	  New Dir         55	\\shintnpscfs116\T$\Users7\S0063189\
	    New File  		   1.1 m	CAM00076.jpg  0%  100%  
	    New File  		 886.9 m	archive2.pst  0.0%  1.8%  3.6%  5.4%  7.2%  9.0% 10.8% 12.6% 14.4% 16.2% 18.0% 19.8% 21.6% 23.4% 25.2% 27.0% 28.8% 30.6% 32.4% 34.2% 36.0% 37.8% 39.6% 41.4% 43.2% 45.1% 46.9% 48.7% 50.5% 52.3% 54.1% 55.9% 57.7% 59.5% 61.3% 63.1% 64.9% 66.7% 68.5% 70.3% 72.1% 73.9% 75.7% 77.5% 79.3% 81.1% 82.9% 84.7% 86.5% 88.3% 90.2% 92.0% 93.8% 95.6% 97.4% 99.2%100%  
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063189\Outlook Files\
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063189\RECYCLER\
	  New Dir         32	\\shintnpscfs116\T$\Users7\S0063189\RECYCLER\S-1-5-21-1292407741-3760857420-1411248183-84504\
	    New File  		   27571	D@1.txt  0%  100%  
	    New File  		    5483	D@10.txt  0%  100%  
	    New File  		   11871	D@11.txt  0%  100%  
	    New File  		    5010	D@12.txt  0%  100%  
	    New File  		    5238	D@13.txt  0%  100%  
	    New File  		   18177	D@14.txt  0%  100%  
	    New File  		   1.3 m	D@15.pdf  0%  100%  
	    New File  		  172021	D@16.pdf  0%  100%  
	    New File  		  183919	D@17.PDF  0%  100%  
	    New File  		  185944	D@18.pdf  0%  100%  
	    New File  		   42148	D@19.pdf  0%  100%  
	    New File  		   24660	D@2.txt  0%  100%  
	    New File  		   61339	D@20.pdf  0%  100%  
	    New File  		   98187	D@21.pdf  0%  100%  
	    New File  		   15601	D@22.docx  0%  100%  
	    New File  		   25936	D@23.docx  0%  100%  
	    New File  		   13608	D@24.docx  0%  100%  
	    New File  		   19196	D@25.docx  0%  100%  
	    New File  		   29062	D@26.docx  0%  100%  
	    New File  		   14073	D@27.docx  0%  100%  
	    New File  		   19930	D@28.docx  0%  100%  
	    New File  		   20562	D@29.docx  0%  100%  
	    New File  		   13749	D@3.txt  0%  100%  
	    New File  		  141421	D@30.docx  0%  100%  
	    New File  		   20992	D@4.txt  0%  100%  
	    New File  		    5502	D@5.txt  0%  100%  
	    New File  		   18105	D@6.txt  0%  100%  
	    New File  		   13507	D@7.txt  0%  100%  
	    New File  		    3655	D@8.txt  0%  100%  
	    New File  		   11767	D@9.txt  0%  100%  
	    New File  		      65	desktop.ini  0%  100%  
	    New File  		   24020	INFO2  0%  100%  
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063189\Reflection\
	  New Dir          6	\\shintnpscfs116\T$\Users7\S0063189\Remote Assistance Logs\
	    New File  		    1090	09440620130111.xml  0%  100%  
	    New File  		    1121	12425220141008.xml  0%  100%  
	    New File  		    1066	13103020130507.xml  0%  100%  
	    New File  		    1253	15273220130206.xml  0%  100%  
	    New File  		     677	15552820130626.xml  0%  100%  
	    New File  		    1090	16052320130626.xml  0%  100%  
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063189\ScanSnap\
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063189\ScanSnap\.organizer\
	  New Dir         25	\\shintnpscfs116\T$\Users7\S0063189\templates\
	    New File  		   67072	25tx 2010.xls  0%  100%  
	    New File  		   25600	AK pet appeal letter.doc  0%  100%  
	    New File  		   26624	Auth Form for Soldano - 03 05 10.doc  0%  100%  
	    New File  		   26624	chang rectal CA scan approval_template.doc  0%  100%  
	    New File  		   28160	Claussen-Rogers_LUNG IMRT.doc  0%  100%  
	    New File  		   27648	Gross-IMRT auth_panc_FINAL.doc  0%  100%  
	    New File  		   42496	Imrt 33tx.xls  0%  100%  
	    New File  		   25600	imrt Sousa Doug.doc  0%  100%  
	    New File  		   24029	IMRT_Appeal_Chan.docx  0%  100%  
	    New File  		   25088	IMRTAnal.doc  0%  100%  
	    New File  		   13180	IMRTAppeal-McDaniel.docx  0%  100%  
	    New File  		   24576	IMRTEsthesio.doc  0%  100%  
	    New File  		   13504	Joanna chan sbrt 8.2.11 imrt switch.docx  0%  100%  
	    New File  		   24576	Kearby letter.doc  0%  100%  
	    New File  		   26624	Kwok w.doc  0%  100%  
	    New File  		   26624	Ltr_Tooker_HCC_Jan2010.doc  0%  100%  
	    New File  		   29184	Parysek - IMRT 2 (2).doc  0%  100%  
	    New File  		   12137	sbrt lmn template-lung.docx  0%  100%  
	    New File  		   13620	sbrt lmn template-panc.docx  0%  100%  
	    New File  		   24576	SBRT PelvisletterFimbrez.doc  0%  100%  
	    New File  		  216064	ThoracicIMRTNecessityMaggiore12-15-09.doc  0%  100%  
	    New File  		  217088	ThoracicIMRTNecessityTemplate04-27-2009.doc  0%  100%  
	    New File  		    5120	Thumbs.db  0%  100%  100%  
	    New File  		   39424	Tumor Type.doc  0%  100%  
	    New File  		   25600	watson.doc  0%  100%  
	  New Dir          3	\\shintnpscfs116\T$\Users7\S0063189\WINDOWS\
	    New File  		      54	inifile.upd  0%  100%  
	    New File  		     634	win.ctx  0%  100%  
	    New File  		     634	win.ini  0%  100%  
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063189\WINDOWS\system\

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        82        82         0         0         0         0
   Files :       810       810         0         0         0         0
   Bytes :   3.579 g   3.579 g         0         0         0         0
   Times :   0:04:09   0:04:01                       0:00:00   0:00:08


   Speed :            15945953 Bytes/sec.
   Speed :             912.434 MegaBytes/min.

   Ended : Sun Mar 27 11:31:45 2016
